Company Name,Industry,Symbol,Series,ISIN Code,Bloomberg Code
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,EQ,INE095A01012,IIB IS Equity
Info Edge (India) Ltd.,Consumer Services,NAUKRI,EQ,INE663F01032,INFOE IS Equity
Infosys Ltd.,Information Technology,INFY,EQ,INE009A01021,INFO IS Equity
Inox Wind Ltd.,Capital Goods,INOXWIND,EQ,INE066P01011,INXW IS Equity
Intellect Design Arena Ltd.,Information Technology,INTELLECT,EQ,INE306R01017,INDA IS Equity
InterGlobe Aviation Ltd.,Services,INDIGO,EQ,INE646L01027,INDIGO IS Equity
International Gemmological Institute (India) Ltd.,Services,IGIL,EQ,INE0Q9301021,IGIL IS Equity
Inventurus Knowledge Solutions Ltd.,Information Technology,IKS,EQ,INE115Q01022,IKS IS Equity
Ipca Laboratories Ltd.,Healthcare,IPCALAB,EQ,INE571A01038,IPCA IS Equity
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,EQ,INE572A01036,JBCP IS Equity
J.K. Cement Ltd.,Construction Materials,JKCEMENT,EQ,INE823G01014,JKCE IS Equity
JBM Auto Ltd.,Automobile and Auto Components,JBMA,EQ,INE927D01051,JBMA IS Equity
JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE,EQ,INE573A01042,JKI IS Equity
JM Financial Ltd.,Financial Services,JMFINANCIL,EQ,INE780C01023,JM IS Equity
JSW Energy Ltd.,Power,JSWENERGY,EQ,INE121E01018,JSW IS Equity
JSW Infrastructure Ltd.,Services,JSWINFRA,EQ,INE880J01026,JSWINFRA IS Equity
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ,INE019A01038,JSTL IS Equity
Jaiprakash Power Ventures Ltd.,Power,JPPOWER,EQ,INE351F01018,JPVL IS Equity
Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK,EQ,INE168A01041,JKBK IS Equity
Jindal Saw Ltd.,Capital Goods,JINDALSAW,EQ,INE324A01032,JSAW IS Equity
Jindal Stainless Ltd.,Metals & Mining,JSL,EQ,INE220G01021,JDSL IS Equity
Jindal Steel Ltd.,Metals & Mining,JINDALSTEL,EQ,INE749A01030,JINDALST IS Equity
Jio Financial Services Ltd.,Financial Services,JIOFIN,EQ,INE758E01017,JIOFIN IS Equity
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,EQ,INE797F01020,JUBI IS Equity
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,EQ,INE0BY001018,JUBLINGR IS Equity
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,EQ,INE700A01033,JUBLPHAR IS Equity
Jupiter Wagons Ltd.,Capital Goods,JWL,EQ,INE209L01016,JWL IS Equity
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,EQ,INE668F01031,JYL IS Equity
Jyoti CNC Automation Ltd.,Capital Goods,JYOTICNC,EQ,INE980O01024,JYOTICNC IS Equity
K.P.R. Mill Ltd.,Textiles,KPRMILL,EQ,INE930H01031,KPR IS Equity
KEI Industries Ltd.,Capital Goods,KEI,EQ,INE878B01027,KEII IS Equity
KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ,INE04I401011,KPITTECH IS Equity
KSB Ltd.,Capital Goods,KSB,EQ,INE999A01023,KSB IS Equity
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,EQ,INE217B01036,KJC IS Equity
Kalpataru Projects International Ltd.,Construction,KPIL,EQ,INE220B01022,KPIL IS Equity
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ,INE303R01014,KALYANKJ IS Equity
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,EQ,INE036D01028,KVB IS Equity
Kaynes Technology India Ltd.,Capital Goods,KAYNES,EQ,INE918Z01012,KAYNES IS Equity
Kec International Ltd.,Construction,KEC,EQ,INE389H01022,KECI IS Equity
Kfin Technologies Ltd.,Financial Services,KFINTECH,EQ,INE138Y01010,KFINTECH IS Equity
Kirloskar Brothers Ltd.,Capital Goods,KIRLOSBROS,EQ,INE732A01036,KKB IS Equity
Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG,EQ,INE146L01010,KOEL IS Equity
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ,INE237A01028,KMB IS Equity
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,EQ,INE967H01025,KIMS IS Equity
L&T Finance Ltd.,Financial Services,LTF,EQ,INE498L01015,LTF IS Equity
L&T Technology Services Ltd.,Information Technology,LTTS,EQ,INE010V01017,LTTS IS Equity
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,EQ,INE115A01026,LICHF IS Equity
LT Foods Ltd.,Fast Moving Consumer Goods,LTFOODS,EQ,INE818H01020,LTFOODS IS Equity
LTIMindtree Ltd.,Information Technology,LTIM,EQ,INE214T01019,LTIM IS Equity
Larsen & Toubro Ltd.,Construction,LT,EQ,INE018A01030,LT IS Equity
Latent View Analytics Ltd.,Information Technology,LATENTVIEW,EQ,INE0I7C01011,LATENTVI IS Equity
Laurus Labs Ltd.,Healthcare,LAURUSLABS,EQ,INE947Q01028,LAURUS IS Equity
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE,EQ,INE970X01018,LEMONTRE IS Equity
Life Insurance Corporation of India,Financial Services,LICI,EQ,INE0J1Y01017,LICI IS Equity
Linde India Ltd.,Chemicals,LINDEINDIA,EQ,INE473A01011,LIIL IS Equity
Lloyds Metals And Energy Ltd.,Metals & Mining,LLOYDSME,EQ,INE281B01032,LLOYDSME IS Equity
Lodha Developers Ltd.,Realty,LODHA,EQ,INE670K01029,LODHA IS Equity
Lupin Ltd.,Healthcare,LUPIN,EQ,INE326A01037,LPC IS Equity
MMTC Ltd.,Services,MMTC,EQ,INE123F01029,MMTC IS Equity
MRF Ltd.,Automobile and Auto Components,MRF,EQ,INE883A01011,MRF IS Equity
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,EQ,INE002S01010,MAHGL IS Equity
Maharashtra Scooters Ltd.,Financial Services,MAHSCOOTER,EQ,INE288A01013,MHSC IS Equity
Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES,EQ,INE271B01025,MHS IS Equity
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN,EQ,INE774D01024,MMFS IS Equity
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,EQ,INE101A01026,MM IS Equity
Manappuram Finance Ltd.,Financial Services,MANAPPURAM,EQ,INE522D01027,MGFL IS Equity
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,EQ,INE103A01014,MRPL IS Equity
Mankind Pharma Ltd.,Healthcare,MANKIND,EQ,INE634S01028,MANKIND IS Equity
Marico Ltd.,Fast Moving Consumer Goods,MARICO,EQ,INE196A01026,MRCO IS Equity
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ,INE585B01010,MSIL IS Equity
Max Financial Services Ltd.,Financial Services,MFSL,EQ,INE180A01020,MAXF IS Equity
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,EQ,INE027H01010,MAXHEALT IS Equity
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,EQ,INE249Z01020,MAZDOCKS IS Equity
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,EQ,INE112L01020,METROHL IS Equity
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP,EQ,INE842C01021,MDA IS Equity
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI,EQ,INE0FS801015,MSUMI IS Equity
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,EQ,INE338I01027,MOFS IS Equity
MphasiS Ltd.,Information Technology,MPHASIS,EQ,INE356A01018,MPHL IS Equity
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,EQ,INE745G01035,MCX IS Equity
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,EQ,INE414G01012,MUTH IS Equity
NATCO Pharma Ltd.,Healthcare,NATCOPHARM,EQ,INE987B01026,NTCPH IS Equity
NBCC (India) Ltd.,Construction,NBCC,EQ,INE095N01031,NBCC IS Equity
NCC Ltd.,Construction,NCC,EQ,INE868B01028,NJCC IS Equity
NHPC Ltd.,Power,NHPC,EQ,INE848E01016,NHPC IS Equity
NLC India Ltd.,Power,NLCINDIA,EQ,INE589A01014,NLC IS Equity
NMDC Ltd.,Metals & Mining,NMDC,EQ,INE584A01023,NMDC IS Equity
NMDC Steel Ltd.,Metals & Mining,NSLNISP,EQ,INE0NNS01018,NSLNISP IS Equity
NTPC Green Energy Ltd.,Power,NTPCGREEN,EQ,INE0ONG01011,NTPCGREE IS Equity
NTPC Ltd.,Power,NTPC,EQ,INE733E01010,NTPC IS Equity
Narayana Hrudayalaya Ltd.,Healthcare,NH,EQ,INE410P01011,NARH IS Equity
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,EQ,INE139A01034,NACL IS Equity
Nava Ltd.,Power,NAVA,EQ,INE725A01030,NAVA IS Equity
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR,EQ,INE048G01026,NFIL IS Equity
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ,INE239A01024,NEST IS Equity
Netweb Technologies India Ltd.,Information Technology,NETWEB,EQ,INE0NT901020,NETWEB IS Equity
Neuland Laboratories Ltd.,Healthcare,NEULANDLAB,EQ,INE794A01010,NLL IS Equity
Newgen Software Technologies Ltd.,Information Technology,NEWGEN,EQ,INE619B01017,NEWGEN IS Equity
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA,EQ,INE298J01013,NAM IS Equity
Niva Bupa Health Insurance Company Ltd.,Financial Services,NIVABUPA,EQ,INE995S01015,NIVABUPA IS Equity
Nuvama Wealth Management Ltd.,Financial Services,NUVAMA,EQ,INE531F01015,NUVAMA IS Equity
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO,EQ,INE118D01016,NUVOCO IS Equity
Oberoi Realty Ltd.,Realty,OBEROIRLTY,EQ,INE093I01010,OBER IS Equity
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,EQ,INE213A01029,ONGC IS Equity
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,EQ,INE274J01014,OINL IS Equity
Ola Electric Mobility Ltd.,Automobile and Auto Components,OLAELEC,BE,INE0LXG01040,OLAELEC IS Equity
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,EQ,INE260D01016,OLECTRA IS Equity
One 97 Communications Ltd.,Financial Services,PAYTM,EQ,INE982J01020,PAYTM IS Equity
Onesource Specialty Pharma Ltd.,Healthcare,ONESOURCE,EQ,INE013P01021,ONESOURC IS Equity
Oracle Financial Services Software Ltd.,Information Technology,OFSS,EQ,INE881D01027,OFSS IS Equity
PB Fintech Ltd.,Financial Services,POLICYBZR,EQ,INE417T01026,POLICYBZ IS Equity
PCBL Chemical Ltd.,Chemicals,PCBL,EQ,INE602A01031,PCBL IS Equity
PG Electroplast Ltd.,Consumer Durables,PGEL,EQ,INE457L01029,PGEL IS Equity
PI Industries Ltd.,Chemicals,PIIND,EQ,INE603J01030,PI IS Equity
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,EQ,INE572E01012,PNBHOUSI IS Equity
PTC Industries Ltd.,Capital Goods,PTCIL,EQ,INE596F01018,PTCIL IS Equity
PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX,EQ,INE191H01014,PVRINOX IS Equity
Page Industries Ltd.,Textiles,PAGEIND,EQ,INE761H01022,PAG IS Equity
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI,EQ,INE619A01035,PATANJAL IS Equity
Persistent Systems Ltd.,Information Technology,PERSISTENT,EQ,INE262H01021,PSYS IS Equity
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET,EQ,INE347G01014,PLNG IS Equity
Pfizer Ltd.,Healthcare,PFIZER,EQ,INE182A01018,PFIZ IS Equity
Phoenix Mills Ltd.,Realty,PHOENIXLTD,EQ,INE211B01039,PHNX IS Equity
Pidilite Industries Ltd.,Chemicals,PIDILITIND,EQ,INE318A01026,PIDI IS Equity
Piramal Pharma Ltd.,Healthcare,PPLPHARMA,EQ,INE0DK501011,PIRPHARM IS Equity
Poly Medicure Ltd.,Healthcare,POLYMED,EQ,INE205C01021,PLM IS Equity
Polycab India Ltd.,Capital Goods,POLYCAB,EQ,INE455K01017,POLYCAB IS Equity
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA,EQ,INE511C01022,POONAWAL IS Equity
Power Finance Corporation Ltd.,Financial Services,PFC,EQ,INE134E01011,POWF IS Equity
Power Grid Corporation of India Ltd.,Power,POWERGRID,EQ,INE752E01010,PWGR IS Equity
Praj Industries Ltd.,Capital Goods,PRAJIND,EQ,INE074A01025,PRJ IS Equity
Premier Energies Ltd.,Capital Goods,PREMIERENE,EQ,INE0BS701011,PREMIERE IS Equity
Prestige Estates Projects Ltd.,Realty,PRESTIGE,EQ,INE811K01011,PEPL IS Equity
Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH,EQ,INE179A01014,PG IS Equity
Punjab National Bank,Financial Services,PNB,EQ,INE160A01022,PNB IS Equity
R R Kabel Ltd.,Capital Goods,RRKABEL,EQ,INE777K01022,RRKABEL IS Equity
RBL Bank Ltd.,Financial Services,RBLBANK,EQ,INE976G01028,RBK IS Equity
REC Ltd.,Financial Services,RECLTD,EQ,INE020B01018,RECL IS Equity
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM,EQ,INE743M01012,RHIM IS Equity
RITES Ltd.,Construction,RITES,EQ,INE320J01015,RITE IS Equity
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,EQ,INE944F01028,RDCK IS Equity
Rail Vikas Nigam Ltd.,Construction,RVNL,EQ,INE415G01027,RVNL IS Equity
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL,EQ,INE0DD101019,RAILTEL IS Equity
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW,EQ,INE961O01016,RAINBOW IS Equity
Ramkrishna Forgings Ltd.,Automobile and Auto Components,RKFORGE,EQ,INE399G01023,RMKF IS Equity
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,EQ,INE027A01015,RCF IS Equity
Redington Ltd.,Services,REDINGTON,EQ,INE891D01026,REDI IS Equity
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,EQ,INE002A01018,RELIANCE IS Equity
Reliance Infrastructure Ltd.,Power,RELINFRA,BE,INE036A01016,RELI IS Equity
Reliance Power Ltd.,Power,RPOWER,EQ,INE614G01033,RPWR IS Equity
SBFC Finance Ltd.,Financial Services,SBFC,EQ,INE423Y01016,SBFC IS Equity
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD,EQ,INE018E01016,SBICARD IS Equity
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,EQ,INE123W01016,SBILIFE IS Equity
SJVN Ltd.,Power,SJVN,EQ,INE002L01015,SJVN IS Equity
SKF India Ltd.,Capital Goods,SKFINDIA,EQ,INE640A01023,SKF IS Equity
SRF Ltd.,Chemicals,SRF,EQ,INE647A01010,SRF IS Equity
Sagility Ltd.,Information Technology,SAGILITY,EQ,INE0W2G01015,SAGILITY IS Equity
Sai Life Sciences Ltd.,Healthcare,SAILIFE,EQ,INE570L01029,SAILIFE IS Equity
Sammaan Capital Ltd.,Financial Services,SAMMAANCAP,EQ,INE148I01020,SAMMAANC IS Equity
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,EQ,INE775A01035,MOTHERSO IS Equity
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,EQ,INE806T01020,SAPPHIRE IS Equity
Sarda Energy and Minerals Ltd.,Metals & Mining,SARDAEN,EQ,INE385C01021,SEML IS Equity
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA,EQ,INE979A01025,SARE IS Equity
Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER,EQ,INE513A01022,SCHFL IS Equity
Schloss Bangalore Ltd.,Consumer Services,THELEELA,EQ,INE0AQ201015,THELEELA IS Equity
Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER,EQ,INE839M01018,SCHN IS Equity
Shipping Corporation of India Ltd.,Services,SCI,EQ,INE109A01011,SCI IS Equity
Shree Cement Ltd.,Construction Materials,SHREECEM,EQ,INE070A01015,SRCM IS Equity
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,EQ,INE721A01047,SHFL IS Equity
Shyam Metalics and Energy Ltd.,Capital Goods,SHYAMMETL,EQ,INE810G01011,SHYAMMET IS Equity
Siemens Energy India Ltd.,Capital Goods,ENRIN,EQ,INE1NPP01017,ENRIN IS Equity
Siemens Ltd.,Capital Goods,SIEMENS,EQ,INE003A01024,SIEM IS Equity
Signatureglobal (India) Ltd.,Realty,SIGNATURE,EQ,INE903U01023,SIGNATUR IS Equity
Sobha Ltd.,Realty,SOBHA,EQ,INE671H01015,SOBHA IS Equity
Solar Industries India Ltd.,Chemicals,SOLARINDS,EQ,INE343H01029,SOIL IS Equity
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS,EQ,INE073K01018,SONACOMS IS Equity
Sonata Software Ltd.,Information Technology,SONATSOFTW,EQ,INE269A01021,SSOF IS Equity
Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH,EQ,INE575P01011,STARHEAL IS Equity
State Bank of India,Financial Services,SBIN,EQ,INE062A01020,SBIN IS Equity
Steel Authority of India Ltd.,Metals & Mining,SAIL,EQ,INE114A01011,SAIL IS Equity
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,EQ,INE258G01013,SUMICHEM IS Equity
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,EQ,INE044A01036,SUNP IS Equity
Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV,EQ,INE424H01027,SUNTV IS Equity
Sundaram Finance Ltd.,Financial Services,SUNDARMFIN,EQ,INE660A01013,SUF IS Equity
Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,EQ,INE387A01021,SF IS Equity
Supreme Industries Ltd.,Capital Goods,SUPREMEIND,EQ,INE195A01028,SI IS Equity
Suzlon Energy Ltd.,Capital Goods,SUZLON,EQ,INE040H01021,SUEL IS Equity
Swan Corp Ltd.,Chemicals,SWANCORP,EQ,INE665A01038,SWANCORP IS Equity
Swiggy Ltd.,Consumer Services,SWIGGY,EQ,INE00H001014,SWIGGY IS Equity
Syngene International Ltd.,Healthcare,SYNGENE,EQ,INE398R01022,SYNG IS Equity
Syrma SGS Technology Ltd.,Capital Goods,SYRMA,EQ,INE0DYJ01015,SYRMA IS Equity
TBO Tek Ltd.,Consumer Services,TBOTEK,EQ,INE673O01025,TBOTEK IS Equity
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,EQ,INE494B01023,TVSL IS Equity
Tata Chemicals Ltd.,Chemicals,TATACHEM,EQ,INE092A01019,TTCH IS Equity
Tata Communications Ltd.,Telecommunication,TATACOMM,EQ,INE151A01013,TCOM IS Equity
Tata Consultancy Services Ltd.,Information Technology,TCS,EQ,INE467B01029,TCS IS Equity
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,EQ,INE192A01025,TATACONS IS Equity
Tata Elxsi Ltd.,Information Technology,TATAELXSI,EQ,INE670A01012,TELX IS Equity
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST,EQ,INE672A01018,TATAINVE IS Equity
Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS,EQ,INE155A01022,TTMT IS Equity
Tata Power Co. Ltd.,Power,TATAPOWER,EQ,INE245A01021,TPWR IS Equity
Tata Steel Ltd.,Metals & Mining,TATASTEEL,EQ,INE081A01020,TATA IS Equity
Tata Technologies Ltd.,Information Technology,TATATECH,EQ,INE142M01025,TATATECH IS Equity
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML,EQ,INE517B01013,TTLS IS Equity
Tech Mahindra Ltd.,Information Technology,TECHM,EQ,INE669C01036,TECHM IS Equity
Techno Electric & Engineering Company Ltd.,Construction,TECHNOE,EQ,INE285K01026,TECHNOE IS Equity
Tejas Networks Ltd.,Telecommunication,TEJASNET,EQ,INE010J01012,TEJASNET IS Equity
The New India Assurance Company Ltd.,Financial Services,NIACL,EQ,INE470Y01017,NIACL IS Equity
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM,EQ,INE331A01037,TRCL IS Equity
Thermax Ltd.,Capital Goods,THERMAX,EQ,INE152A01029,TMX IS Equity
Timken India Ltd.,Capital Goods,TIMKEN,EQ,INE325A01013,TMKN IS Equity
Titagarh Rail Systems Ltd.,Capital Goods,TITAGARH,EQ,INE615H01020,TITAGARH IS Equity
Titan Company Ltd.,Consumer Durables,TITAN,EQ,INE280A01028,TTAN IS Equity
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,EQ,INE685A01028,TRP IS Equity
Torrent Power Ltd.,Power,TORNTPOWER,EQ,INE813H01021,TPW IS Equity
Transformers And Rectifiers (India) Ltd.,Capital Goods,TARIL,EQ,INE763I01026,TARIL IS Equity
Trent Ltd.,Consumer Services,TRENT,EQ,INE849A01020,TRENT IS Equity
Trident Ltd.,Textiles,TRIDENT,EQ,INE064C01022,TRID IS Equity
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI,EQ,INE256C01024,TRE IS Equity
Triveni Turbine Ltd.,Capital Goods,TRITURBINE,EQ,INE152M01016,TRIV IS Equity
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,EQ,INE974X01010,TIINDIA IS Equity
UCO Bank,Financial Services,UCOBANK,EQ,INE691A01018,UCO IS Equity
UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA,EQ,INE405E01023,UNOMINDA IS Equity
UPL Ltd.,Chemicals,UPL,EQ,INE628A01036,UPLL IS Equity
UTI Asset Management Company Ltd.,Financial Services,UTIAMC,EQ,INE094J01016,UTIAM IS Equity
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,EQ,INE481G01011,UTCEM IS Equity
Union Bank of India,Financial Services,UNIONBANK,EQ,INE692A01016,UNBK IS Equity
United Breweries Ltd.,Fast Moving Consumer Goods,UBL,EQ,INE686F01025,UBBL IS Equity
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR,EQ,INE854D01024,UNITDSPR IS Equity
Usha Martin Ltd.,Capital Goods,USHAMART,EQ,INE228A01035,USM IS Equity
V-Guard Industries Ltd.,Consumer Durables,VGUARD,EQ,INE951I01027,VGRD IS Equity
Valor Estate Ltd.,Consumer Services,DBREALTY,EQ,INE879I01012,DBREALTY IS Equity
Vardhman Textiles Ltd.,Textiles,VTL,EQ,INE825A01020,VTEX IS Equity
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,EQ,INE200M01039,VBL IS Equity
Vedant Fashions Ltd.,Consumer Services,MANYAVAR,EQ,INE825V01034,MANYAVAR IS Equity
Vedanta Ltd.,Metals & Mining,VEDL,EQ,INE205A01025,VEDL IS Equity
Ventive Hospitality Ltd.,Consumer Services,VENTIVE,EQ,INE781S01027,VENTIVE IS Equity
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,EQ,INE043W01024,VIJAYA IS Equity
Vishal Mega Mart Ltd.,Consumer Services,VMM,EQ,INE01EA01019,VMM IS Equity
Vodafone Idea Ltd.,Telecommunication,IDEA,EQ,INE669E01016,IDEA IS Equity
Voltas Ltd.,Consumer Durables,VOLTAS,EQ,INE226A01021,VOLT IS Equity
Waaree Energies Ltd.,Capital Goods,WAAREEENER,EQ,INE377N01017,WAAREEEN IS Equity
Welspun Corp Ltd.,Capital Goods,WELCORP,EQ,INE191B01025,WLCO IS Equity
Welspun Living Ltd.,Textiles,WELSPUNLIV,EQ,INE192B01031,WELSPUNL IS Equity
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL,EQ,INE716A01013,WHIRL IS Equity
Wipro Ltd.,Information Technology,WIPRO,EQ,INE075A01022,WPRO IS Equity
Wockhardt Ltd.,Healthcare,WOCKPHARMA,EQ,INE049B01025,WPL IS Equity
Yes Bank Ltd.,Financial Services,YESBANK,EQ,INE528G01035,YES IS Equity
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA,EQ,INE342J01019,ZCVCS IS Equity
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL,EQ,INE256A01028,Z IS Equity
Zen Technologies Ltd.,Capital Goods,ZENTEC,EQ,INE251B01027,ZEN IS Equity
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH,EQ,INE520A01027,ZENT IS Equity
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,EQ,INE010B01027,ZYDUSLIF IS Equity
eClerx Services Ltd.,Services,ECLERX,EQ,INE738I01010,ECLX IS Equity
