1,2,3,4,5,6,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Symbol,Ticker,Cash ,Name,FUT_CONT_SIZE Sep,Futs1,Futs2,name august,name sep,ID_BB_GLOBAL August ,ID SEP,FUT_CONT_SIZE August,FUT_CONT_SIZE Sep,px_last
NIFTY,NZ,NIFTY INDEX,Nifty,,,,,,,,,,
NZ,NZ,NIFTY INDEX,Nifty,,,,,,,,,,
NSEBANK,AF,NSEBANK INDEX,NSEBANK,,,,,,,,,,
AF,ABB,ABB IS Equity,ABB INDIA LTD,125,ABB=Q5 is equity,ABB=U5 is equity,ABB INDIA LTD Aug25,ABB INDIA LTD Sep25,BBG01V9XSG02,BBG01VT8QJJ1,125,125,5065.5
,ABCAP,ABCAP IS Equity,ADITYA BIRLA CAPITAL LTD,3100,ABCAP=Q5 is equity,ABCAP=U5 is equity,ADITYA BIRLA CAP Aug25,ADITYA BIRLA CAP Sep25,BBG01V9XSCG4,BBG01VT8QGC4,3100,3100,269.1
,ABFRL,ABFRL IS Equity,ADITYA BIRLA FASHION AND RET,#N/A Invalid Security,ABFRL=Q5 is equity,NA,ADITYA BIRLA F&R Aug25,#N/A Invalid Security,BBG01V9XSC01,#N/A Invalid Security,2600,#N/A Invalid Security,76.1
ADANIENSOL,ADANE,ADANIENS IS Equity,ADANI ENERGY SOLUTIONS LTD,675,ADANE=Q5 is equity,ADANE=U5 is equity,ADANI ENERGY SOL Aug25,ADANI ENERGY SOL Sep25,BBG01V9XSCJ1,BBG01VT8QGG0,675,675,786.25
,ADE,ADE IS Equity,ADANI ENTERPRISES LTD,300,ADE=Q5 is equity,ADE=U5 is equity,Adani Enterprises Aug25,Adani Enterprises Sep25,BBG01V9XSHT9,BBG01VT8QLK4,300,300,2286.8
,ADANG,ADANIGR IS Equity,ADANI GREEN ENERGY LTD,600,ADANG=Q5 is equity,ADANG=U5 is equity,ADANI GREEN ENER Aug25,ADANI GREEN ENER Sep25,BBG01V9XSCK9,BBG01VT8QGH9,600,600,920.85
ADANIPORTS,ADSEZ,ADSEZ IS Equity,ADANI PORTS AND SPECIAL ECON,475,ADSEZ=Q5 is equity,ADSEZ=U5 is equity,Adani Ports Aug25,Adani Ports Sep25,BBG01V9XSK49,BBG01VT8QN48,475,475,1306
,ALKEM,ALKEM IS Equity,ALKEM LABORATORIES LTD,125,ALKEM=Q5 is equity,ALKEM=U5 is equity,ALKEM LABORATORIES Aug25,ALKEM LABORATORIES Sep25,BBG01V9XSBP6,BBG01VT8QF72,125,125,5386.5
AMBUJACEM,ACEM,ACEM IS Equity,AMBUJA CEMENTS LTD,1050,ACEM=Q5 is equity,ACEM=U5 is equity,AMBUJA CEMENTS Aug25,AMBUJA CEMENTS Sep25,BBG01V9XSGY5,BBG01VT8QKD4,1050,1050,577
,ANGEL,ANGELONE IS Equity,ANGEL ONE LTD,250,ANGEL=Q5 is equity,ANGEL=U5 is equity,ANGEL ONE LTD Aug25,ANGEL ONE LTD Sep25,BBG01V9XSCM7,BBG01VT8QGJ7,250,250,2660.1
,APAT,APAT IS Equity,APL APOLLO TUBES LTD,350,APAT=Q5 is equity,APAT=U5 is equity,APL APOLLO TUBES Aug25,APL APOLLO TUBES Sep25,BBG01V9XSCN6,BBG01VT8QGK5,350,350,1585.4
APOLLOHOSP,APHS,APHS IS Equity,APOLLO HOSPITALS ENTERPRISE,125,APHS=Q5 is equity,APHS=U5 is equity,Apollo Hosp Aug25,Apollo Hosp Sep25,BBG01V9XSKH5,BBG01VT8QNH4,125,125,7774.5
,AL,AL IS Equity,ASHOK LEYLAND LTD,5000,AL=Q5 is equity,AL=U5 is equity,Ashok Leyland Ltd Aug25,Ashok Leyland Ltd Sep25,BBG01V9XSH28,BBG01VT8QKJ8,5000,5000,119.87
ASIANPAINT,APNT,APNT IS Equity,ASIAN PAINTS LTD,250,APNT=Q5 is equity,APNT=U5 is equity,Asian Paints Ltd Aug25,Asian Paints Ltd Sep25,BBG01V9XSHK8,BBG01VT8QKY1,250,250,2508.7
,ASTRA,ASTRA IS Equity,ASTRAL LTD,425,ASTRA=Q5 is equity,ASTRA=U5 is equity,ASTRAL LIMITED Aug25,ASTRAL LIMITED Sep25,BBG01V9XSC10,BBG01VT8QFT8,425,425,1287
,ATGL,ATGL IS Equity,ADANI TOTAL GAS LTD,#N/A Invalid Security,ATGL=Q5 is equity,NA,ADANI TOTAL GAS Aug25,#N/A Invalid Security,BBG01V9XSCL8,#N/A Invalid Security,875,#N/A Invalid Security,611.65
AUBANK,AUBAN,AUBANK IS Equity,AU SMALL FINANCE BANK LTD,1000,AUBAN=Q5 is equity,AUBAN=U5 is equity,AU Small Fin Bank Aug25,AU Small Fin Bank Sep25,BBG01V9XSBS3,BBG01VT8QF90,1000,1000,745.15
,ARBP,ARBP IS Equity,AUROBINDO PHARMA LTD,550,ARBP=Q5 is equity,ARBP=U5 is equity,Aurobindo Pharma Aug25,Aurobindo Pharma Sep25,BBG01V9XSHX4,BBG01VT8QLW1,550,550,1096.9
AXISBANK,AXSB,AXSB IS Equity,AXIS BANK LTD,625,AXSB=Q5 is equity,AXSB=U5 is equity,Axis Bank Aug25,Axis Bank Sep25,BBG01V9XSJ88,BBG01VT8QM68,625,625,1072.1
BAJAJ-AUTO,BJAUT,BJAUT IS Equity,BAJAJ AUTO LTD,75,BJAUT=Q5 is equity,BJAUT=U5 is equity,Bajaj Auto Aug25,Bajaj Auto Sep25,BBG01V9XSK76,BBG01VT8QN66,75,75,8257.5
BAJAJAUTO,BJAUT,BJAUT IS Equity,BAJAJ AUTO LTD,75,BJAUT=Q5 is equity,BJAUT=U5 is equity,Bajaj Auto Aug25,Bajaj Auto Sep25,BBG01V9XSK76,BBG01VT8QN66,75,75,8257.5
BAJAJFINSV,BJFIN,BJFIN IS Equity,BAJAJ FINSERV LTD,500,BJFIN=Q5 is equity,BJFIN=U5 is equity,BAJAJ FINSERV LT Aug25,BAJAJ FINSERV LT Sep25,BBG01V9XSLH3,BBG01VT8QPG0,500,500,1931
BAJFINANCE,BAF,BAF IS Equity,BAJAJ FINANCE LTD,750,BAF=Q5 is equity,BAF=U5 is equity,Bajaj Finance Ltd Aug25,Bajaj Finance Ltd Sep25,BBG01V9XSKN8,BBG01VT8QNN7,750,750,863.55
,BANDH,BANDHAN IS Equity,BANDHAN BANK LTD,3600,BANDH=Q5 is equity,BANDH=U5 is equity,Bandhan Bank Ltd Aug25,Bandhan Bank Ltd Sep25,BBG01V9XSB76,BBG01VT8QDY7,3600,3600,164.09
,BOB,BOB IS Equity,BANK OF BARODA,2925,BOB=Q5 is equity,BOB=U5 is equity,Bank of Baroda Aug25,Bank of Baroda Sep25,BBG01V9XSJ24,BBG01VT8QM13,2925,2925,242.45
,BOI,BOI IS Equity,BANK OF INDIA,5200,BOI=Q5 is equity,BOI=U5 is equity,Bank of India Aug25,Bank of India Sep25,BBG01V9XSJ42,BBG01VT8QM22,5200,5200,113.23
,BHE,BHE IS Equity,BHARAT ELECTRONICS LTD,2850,BHE=Q5 is equity,BHE=U5 is equity,BHARAT ELECTRON Aug25,BHARAT ELECTRON Sep25,BBG01V9XSG11,BBG01VT8QJK9,2850,2850,383.75
,BHFC,BHFC IS Equity,BHARAT FORGE LTD,500,BHFC=Q5 is equity,BHFC=U5 is equity,Bharat Forge Ltd Aug25,Bharat Forge Ltd Sep25,BBG01V9XSH46,BBG01VT8QKL5,500,500,1174.7
BHARTIARTL,BHART,BHARTI IS Equity,BHARTI AIRTEL LTD,475,BHART=Q5 is equity,BHART=U5 is equity,Bharti Airtel Aug25,Bharti Airtel Sep25,BBG01V9XSJG9,BBG01VT8QMD0,475,475,1876.6
,BHEL,BHEL IS Equity,BHARAT HEAVY ELECTRICALS,2625,BHEL=Q5 is equity,BHEL=U5 is equity,BHARAT HEAVY ELE Aug25,BHARAT HEAVY ELE Sep25,BBG01V9XSG84,BBG01VT8QJS1,2625,2625,222.6
,BIOS,BIOS IS Equity,BIOCON LTD,2500,BIOS=Q5 is equity,BIOS=U5 is equity,Biocon Ltd Aug25,Biocon Ltd Sep25,BBG01V9XSJR7,BBG01VT8QMP7,2500,2500,361.75
,BOS,BOS IS Equity,BOSCH LTD,25,BOS=Q5 is equity,BOS=U5 is equity,BOSCH Aug25,BOSCH Sep25,BBG01V9XSH91,BBG01VT8QKP1,25,25,38590
,BPCL,BPCL IS Equity,BHARAT PETROLEUM CORP LTD,1975,BPCL=Q5 is equity,BPCL=U5 is equity,Bharat Petroleum Aug25,Bharat Petroleum Sep25,BBG01V9XSHB8,BBG01VT8QKQ0,1975,1975,320.8
BRITANNIA,BRIT,BRIT IS Equity,BRITANNIA INDUSTRIES LTD,125,BRIT=Q5 is equity,BRIT=U5 is equity,Britannia Ind Ltd Aug25,Britannia Ind Ltd Sep25,BBG01V9XSKM9,BBG01VT8QNM8,125,125,5376.5
,BSE,BSE IS Equity,BSE LTD,375,BSE=Q5 is equity,BSE=U5 is equity,BSE LTD Aug25,BSE LTD Sep25,BBG01V9XSD18,BBG01VT8QGX1,375,375,2476
,CAMS,CAMS IS Equity,COMPUTER AGE MANAGEMENT SERV,150,CAMS=Q5 is equity,CAMS=U5 is equity,COMPUTER AGE MAN Aug25,COMPUTER AGE MAN Sep25,BBG01V9XSD27,BBG01VT8QGY0,150,150,3849.1
,CBK,CBK IS Equity,CANARA BANK,6750,CBK=Q5 is equity,CBK=U5 is equity,Canara Bank Ltd Aug25,Canara Bank Ltd Sep25,BBG01V9XSJL3,BBG01VT8QMJ4,6750,6750,108.98
CDSL,CDSL,CDSL IS Equity,CENTRAL DEPOSITORY SERVICES,475,CDSL=Q5 is equity,CDSL=U5 is equity,CENTRAL DEPOSITO Aug25,CENTRAL DEPOSITO Sep25,BBG01V9XSD36,BBG01VT8QH05,475,475,1558.4
,CESC,CESC IS Equity,CESC LTD,#N/A Invalid Security,CESC=Q5 is equity,NA,CESC Limited Aug25,#N/A Invalid Security,BBG01V9XSG20,#N/A Invalid Security,3625,#N/A Invalid Security,163.51
,CGPOW,CGPOWER IS Equity,CG POWER AND INDUSTRIAL SOLU,850,CGPOW=Q5 is equity,CGPOW=U5 is equity,CG POWER AND IND Aug25,CG POWER AND IND Sep25,BBG01V9XSG66,BBG01VT8QJQ3,850,850,670.95
CHOLAFIN,CIFC,CIFC IS Equity,CHOLAMANDALAM INVESTMENT AND,625,CIFC=Q5 is equity,CIFC=U5 is equity,CHOLAMANDALAM IN Aug25,CHOLAMANDALAM IN Sep25,BBG01V9XSLD7,BBG01VT8QP98,625,625,1473
,CIPLA,CIPLA IS Equity,CIPLA LTD,375,CIPLA=Q5 is equity,CIPLA=U5 is equity,Cipla Limited Aug25,Cipla Limited Sep25,BBG01V9XSG57,BBG01VT8QJP4,375,375,1563.4
,COAL,COAL IS Equity,COAL INDIA LTD,1350,COAL=Q5 is equity,COAL=U5 is equity,COAL INDIA LTD Aug25,COAL INDIA LTD Sep25,BBG01V9XSKD9,BBG01VT8QNC9,1350,1350,379.85
,COFOR,COFORGE IS Equity,COFORGE LIMITED,375,COFOR=Q5 is equity,COFOR=U5 is equity,COFORGE LIMITED Aug25,COFORGE LIMITED Sep25,BBG01V9XSL29,BBG01VT8QP07,375,375,1630.5
COLPAL,CLGT,CLGT IS Equity,COLGATE PALMOLIVE (INDIA),225,CLGT=Q5 is equity,CLGT=U5 is equity,Colgate-Palmolive Aug25,Colgate-Palmolive Sep25,BBG01V9XSHL7,BBG01VT8QKZ0,225,225,2179.9
,CCRI,CCRI IS Equity,CONTAINER CORP OF INDIA LTD,1250,CCRI=Q5 is equity,CCRI=U5 is equity,CONTAINER CORP Aug25,CONTAINER CORP Sep25,BBG01V9XSKZ5,BBG01VT8QNY5,1250,1250,538.15
,CROMP,CROMPTON IS Equity,CROMPTON GREAVES CONSUMER EL,1800,CROMP=Q5 is equity,CROMP=U5 is equity,CROMPTON GREAVES Aug25,CROMPTON GREAVES Sep25,BBG01V9XSC74,BBG01VT8QG43,1800,1800,324.4
CUMMINSIND,KKC,KKC IS Equity,CUMMINS INDIA LTD,200,KKC=Q5 is equity,KKC=U5 is equity,CUMMINS INDIA Aug25,CUMMINS INDIA Sep25,BBG01V9XSH37,BBG01VT8QKK6,200,200,3782.7
,CYL,CYL IS Equity,CYIENT LTD,425,CYL=Q5 is equity,CYL=U5 is equity,CYIENT LTD Aug25,CYIENT LTD Sep25,BBG01V9XSD45,BBG01VT8QH14,425,425,1171.6
,DABUR,DABUR IS Equity,DABUR INDIA LTD,1250,DABUR=Q5 is equity,DABUR=U5 is equity,Dabur India Ltd Aug25,Dabur India Ltd Sep25,BBG01V9XSG75,BBG01VT8QJR2,1250,1250,504.4
DALBHARAT,DALBH,DALBHARA IS Equity,DALMIA BHARAT LTD,325,DALBH=Q5 is equity,DALBH=U5 is equity,DALMIA BHARAT Aug25,DALMIA BHARAT Sep25,BBG01V9XSC83,BBG01VT8QG61,325,325,2270.2
,DELHV,DELHIVER IS Equity,DELHIVERY LTD,2075,DELHV=Q5 is equity,DELHV=U5 is equity,DELHIVERY LTD Aug25,DELHIVERY LTD Sep25,BBG01V9XSD54,BBG01VT8QH23,2075,2075,466.55
,DIVI,DIVI IS Equity,DIVI'S LABORATORIES LTD,100,DIVI=Q5 is equity,DIVI=U5 is equity,Divi's Lab Ltd Aug25,Divi's Lab Ltd Sep25,BBG01V9XSJM2,BBG01VT8QMK2,100,100,6165.5
,DIXON,DIXON IS Equity,DIXON TECHNOLOGIES INDIA LTD,50,DIXON=Q5 is equity,DIXON=U5 is equity,DIXON TECHNOLOGI Aug25,DIXON TECHNOLOGI Sep25,BBG01V9XSC29,BBG01VT8QFZ1,50,50,16045
,DLFU,DLFU IS Equity,DLF LTD,825,DLFU=Q5 is equity,DLFU=U5 is equity,DLF Ltd Aug25,DLF Ltd Sep25,BBG01V9XSK21,BBG01VT8QN20,825,825,755
DMART,DMART,DMART IS Equity,AVENUE SUPERMARTS LTD,150,DMART=Q5 is equity,DMART=U5 is equity,AVENUE SUPERMART Aug25,AVENUE SUPERMART Sep25,BBG01V9XSD63,BBG01VT8QH32,150,150,4325
DRREDDY,DRRD,DRRD IS Equity,DR. REDDY'S LABORATORIES,625,DRRD=Q5 is equity,DRRD=U5 is equity,DR REDDY'S LABS Aug25,DR REDDY'S LABS Sep25,BBG01V9XSGG5,BBG01VT8QJY4,625,625,1254.7
EICHERMOT,EIM,EIM IS Equity,EICHER MOTORS LTD,175,EIM=Q5 is equity,EIM=U5 is equity,Eicher Motors Aug25,Eicher Motors Sep25,BBG01V9XSKL0,BBG01VT8QNL9,175,175,5749.5
ETERNAL,ETERN,ETERNAL IS Equity,ETERNAL LTD,2425,ETERN=Q5 is equity,ETERN=U5 is equity,ETERNAL LTD Aug25,ETERNAL LTD Sep25,BBG01V9XSDL6,BBG01VT8QHF9,2425,2425,311.45
,EXID,EXID IS Equity,EXIDE INDUSTRIES LTD,1800,EXID=Q5 is equity,EXID=U5 is equity,EXIDE Industries Aug25,EXIDE Industries Sep25,BBG01V9XSG48,BBG01VT8QJN6,1800,1800,373.5
FEDERALBNK,FB,FB IS Equity,FEDERAL BANK LTD,5000,FB=Q5 is equity,FB=U5 is equity,Federal Bank Ltd Aug25,Federal Bank Ltd Sep25,BBG01V9XSH00,BBG01VT8QKG1,5000,5000,195.54
,GAIL,GAIL IS Equity,GAIL INDIA LTD,3150,GAIL=Q5 is equity,GAIL=U5 is equity,Gail India Ltd Aug25,Gail India Ltd Sep25,BBG01V9XSJ51,BBG01VT8QM31,3150,3150,173.54
,GNP,GNP IS Equity,GLENMARK PHARMACEUTICALS LTD,375,GNP=Q5 is equity,GNP=U5 is equity,Glenmark Pharma Aug25,Glenmark Pharma Sep25,BBG01V9XSKF7,BBG01VT8QNF6,375,375,2043.9
GMRAIRPORT,GMRAI,GMRAIRPO IS Equity,GMR AIRPORTS LTD,6975,GMRAI=Q5 is equity,GMRAI=U5 is equity,GMR AIRPORTS LTD Aug25,GMR AIRPORTS LTD Sep25,BBG01V9XSJX0,BBG01VT8QMW9,6975,6975,89.91
GODREJCP,GCPL,GCPL IS Equity,GODREJ CONSUMER PRODUCTS LTD,500,GCPL=Q5 is equity,GCPL=U5 is equity,GODREJ CONSUMER Aug25,GODREJ CONSUMER Sep25,BBG01V9XSKX7,BBG01VT8QNW7,500,500,1198
GODREJPROP,GPL,GPL IS Equity,GODREJ PROPERTIES LTD,275,GPL=Q5 is equity,GPL=U5 is equity,GODREJ PROPERTIES Aug25,GODREJ PROPERTIES Sep25,BBG01V9XSBC0,BBG01VT8QF36,275,275,1960.1
,GRAN,GRAN IS Equity,GRANULES INDIA LTD,#N/A Invalid Security,GRAN=Q5 is equity,NA,GRANULES INDIA Aug25,#N/A Invalid Security,BBG01V9XSL10,#N/A Invalid Security,1075,#N/A Invalid Security,464
GRASIM,GRASI,GRASIM IS Equity,GRASIM INDUSTRIES LTD,250,GRASI=Q5 is equity,GRASI=U5 is equity,Grasim Industries Aug25,Grasim Industries Sep25,BBG01V9XSGS2,BBG01VT8QK80,250,250,2756
,HNAL,HNAL IS Equity,HINDUSTAN AERONAUTICS LTD,150,HNAL=Q5 is equity,HNAL=U5 is equity,HINDUSTAN AERONA Aug25,HINDUSTAN AERONA Sep25,BBG01V9XSC38,BBG01VT8QG07,150,150,4481.4
HAVELLS,HAVL,HAVL IS Equity,HAVELLS INDIA LTD,500,HAVL=Q5 is equity,HAVL=U5 is equity,HAVELLS INDIA Aug25,HAVELLS INDIA Sep25,BBG01V9XSHV6,BBG01VT8QLR7,500,500,1479.5
,HCLT,HCLT IS Equity,HCL TECHNOLOGIES LTD,350,HCLT=Q5 is equity,HCLT=U5 is equity,HCL Technologies Aug25,HCL Technologies Sep25,BBG01V9XSJB4,BBG01VT8QM86,350,350,1505
,HAMC,HDFCAMC IS Equity,HDFC ASSET MANAGEMENT CO LTD,150,HAMC=Q5 is equity,HAMC=U5 is equity,HDFC ASSET MGMT Aug25,HDFC ASSET MGMT Sep25,BBG01V9XSBL0,BBG01VT8QF63,150,150,5447
HDFCBANK,HDFCB,HDFCB IS Equity,HDFC BANK LIMITED,1100,HDFCB=Q5 is equity,HDFCB=U5 is equity,HDFC Bank Limited Aug25,HDFC Bank Limited Sep25,BBG01V9XSGH4,BBG01VT8QJZ3,550,1100,1991.1
,HDFCL,HDFCLIFE IS Equity,HDFC LIFE INSURANCE CO LTD,1100,HDFCL=Q5 is equity,HDFCL=U5 is equity,HDFC LIFE INSURA Aug25,HDFC LIFE INSURA Sep25,BBG01V9XSB85,BBG01VT8QDZ6,1100,1100,788.45
HEROMOTOCO,HMCL,HMCL IS Equity,HERO MOTOCORP LTD,150,HMCL=Q5 is equity,HMCL=U5 is equity,Hero Motocorp Ltd Aug25,Hero Motocorp Ltd Sep25,BBG01V9XSGJ2,BBG01VT8QK08,150,150,4749.7
,HMFC,HMFC IS Equity,HFCL LTD,6450,HMFC=Q5 is equity,HMFC=U5 is equity,HFCL LTD Aug25,HFCL LTD Sep25,BBG01V9XSD72,BBG01VT8QH41,6450,6450,71.19
HINDALCO,HNDL,HNDL IS Equity,HINDALCO INDUSTRIES LTD,1400,HNDL=Q5 is equity,HNDL=U5 is equity,Hindalco Industry Aug25,Hindalco Industry Sep25,BBG01V9XSGZ4,BBG01VT8QKF2,1400,1400,693.65
,HPCL,HPCL IS Equity,HINDUSTAN PETROLEUM CORP,2025,HPCL=Q5 is equity,HPCL=U5 is equity,Hindustan Petrolm Aug25,Hindustan Petrolm Sep25,BBG01V9XSG93,BBG01VT8QJT0,2025,2025,398.9
HINDUNILVR,HUVR,HUVR IS Equity,HINDUSTAN UNILEVER LTD,300,HUVR=Q5 is equity,HUVR=U5 is equity,HINDUSTAN UNILEV Aug25,HINDUSTAN UNILEV Sep25,BBG01V9XSHG3,BBG01VT8QKV4,300,300,2501.1
HINDZINC,HZ,HZ IS Equity,HINDUSTAN ZINC LTD,1225,HZ=Q5 is equity,HZ=U5 is equity,Hindustan Zinc Ltd Aug25,Hindustan Zinc Ltd Sep25,BBG01V9XSGK0,BBG01VT8QK17,1225,1225,423.4
,HUDCO,HUDCO IS Equity,HOUSING & URBAN DEV CORP LTD,2775,HUDCO=Q5 is equity,HUDCO=U5 is equity,HOUSING & URBAN Aug25,HOUSING & URBAN Sep25,BBG01V9XSCP4,BBG01VT8QGL4,2775,2775,207.54
ICICIBANK,ICICI,ICICIBC IS Equity,ICICI BANK LTD,700,ICICI=Q5 is equity,ICICI=U5 is equity,ICICI Bank Aug25,ICICI Bank Sep25,BBG01V9XSJ60,BBG01VT8QM40,700,700,1433.4
,ICICG,ICICIGI IS Equity,ICICI LOMBARD GENERAL INSURA,325,ICICG=Q5 is equity,ICICG=U5 is equity,ICICI Lombard GIC Aug25,ICICI Lombard GIC Sep25,BBG01V9XSBF7,BBG01VT8QF54,325,325,1918.5
ICICIPRULI,IPRU,IPRU IS Equity,ICICI PRUDENTIAL LIFE INSURA,925,IPRU=Q5 is equity,IPRU=U5 is equity,ICICI PRUDENTIAL Aug25,ICICI PRUDENTIAL Sep25,BBG01V9XSLK9,BBG01VT8QPQ9,925,925,630.85
,IDEA,IDEA IS Equity,VODAFONE IDEA LTD,71475,IDEA=Q5 is equity,IDEA=U5 is equity,VODAFONE IDEA LT Aug25,VODAFONE IDEA LT Sep25,BBG01V9XSK12,BBG01VT8QN02,71475,71475,6.2
IDFCFIRSTB,IDFCF,IDFCFB IS Equity,IDFC FIRST BANK LTD,9275,IDFCF=Q5 is equity,IDFCF=U5 is equity,IDFC First Bank Aug25,IDFC First Bank Sep25,BBG01V9XSL38,BBG01VT8QP16,9275,9275,69.42
,IEX,IEX IS Equity,INDIAN ENERGY EXCHANGE LTD,3750,IEX=Q5 is equity,IEX=U5 is equity,INDIAN ENERGY EX Aug25,INDIAN ENERGY EX Sep25,BBG01V9XSC47,BBG01VT8QG16,3750,3750,140.56
,IGL,IGL IS Equity,INDRAPRASTHA GAS LTD,2750,IGL=Q5 is equity,IGL=U5 is equity,INDRAPRASTHA GAS Aug25,INDRAPRASTHA GAS Sep25,BBG01V9XSJP9,BBG01VT8QMM0,2750,2750,205.56
,IIFL,IIFL IS Equity,IIFL FINANCE LTD,1650,IIFL=Q5 is equity,IIFL=U5 is equity,IIFL FINANCE LTD Aug25,IIFL FINANCE LTD Sep25,BBG01V9XSF22,BBG01VT8QHL2,1650,1650,449.25
,IH,IH IS Equity,INDIAN HOTELS CO LTD,1000,IH=Q5 is equity,IH=U5 is equity,INDIAN HOTELS LTD Aug25,INDIAN HOTELS LTD Sep25,BBG01V9XSHM6,BBG01VT8QL06,1000,1000,765.45
,INBK,INBK IS Equity,INDIAN BANK,1000,INBK=Q5 is equity,INBK=U5 is equity,INDIAN BANK Aug25,INDIAN BANK Sep25,BBG01V9XSK03,BBG01VT8QMZ6,1000,1000,668.15
